,fileName,plantStatus,plantHeight
0,imaging_lens_position_7.0_cam_0_1732127402.jpg,True,175
1,imaging_lens_position_7.0_cam_0_1731936602.jpg,True,113
2,imaging_lens_position_7.0_cam_0_1731367802.jpg,False,0
3,imaging_lens_position_7.0_cam_0_1733103002.jpg,True,952
4,imaging_lens_position_7.0_cam_0_1732066202.jpg,True,139
5,imaging_lens_position_7.0_cam_0_1731382202.jpg,False,0
6,imaging_lens_position_7.0_cam_0_1732761002.jpg,True,599
7,imaging_lens_position_7.0_cam_0_1731918602.jpg,True,243
8,imaging_lens_position_7.0_cam_0_1731735002.jpg,False,0
9,imaging_lens_position_7.0_cam_0_1732408202.jpg,True,155
10,imaging_lens_position_7.0_cam_0_1731990602.jpg,True,158
11,imaging_lens_position_7.0_cam_0_1732419002.jpg,True,369
12,imaging_lens_position_7.0_cam_0_1732588202.jpg,True,567
13,imaging_lens_position_7.0_cam_0_1731688202.jpg,True,77
14,imaging_lens_position_7.0_cam_0_1731717002.jpg,False,0
15,imaging_lens_position_7.0_cam_0_1733041802.jpg,True,928
16,imaging_lens_position_7.0_cam_0_1733038202.jpg,True,1530
17,imaging_lens_position_7.0_cam_0_1733286602.jpg,True,1772
18,imaging_lens_position_7.0_cam_0_1731972602.jpg,True,144
19,imaging_lens_position_7.0_cam_0_1731256202.jpg,False,0
20,imaging_lens_position_7.0_cam_0_1731130202.jpg,False,0
21,imaging_lens_position_7.0_cam_0_1731659402.jpg,False,0
22,imaging_lens_position_7.0_cam_0_1732617002.jpg,True,564
23,imaging_lens_position_7.0_cam_0_1731205802.jpg,False,0
24,imaging_lens_position_7.0_cam_0_1731324602.jpg,False,0
25,imaging_lens_position_7.0_cam_0_1732631402.jpg,True,848
26,imaging_lens_position_7.0_cam_0_1733236202.jpg,True,869
27,imaging_lens_position_7.0_cam_0_1732865402.jpg,True,821
28,imaging_lens_position_7.0_cam_0_1731979802.jpg,True,140
29,imaging_lens_position_7.0_cam_0_1731947402.jpg,True,102
30,imaging_lens_position_7.0_cam_0_1732714202.jpg,True,860
31,imaging_lens_position_7.0_cam_0_1731087002.jpg,False,0
32,imaging_lens_position_7.0_cam_0_1731069002.jpg,False,0
33,imaging_lens_position_7.0_cam_0_1732203002.jpg,True,204
34,imaging_lens_position_7.0_cam_0_1732915802.jpg,True,212
35,imaging_lens_position_7.0_cam_0_1731051002.jpg,False,0
36,imaging_lens_position_7.0_cam_0_1731738602.jpg,True,83
37,imaging_lens_position_7.0_cam_0_1732314602.jpg,True,177
38,imaging_lens_position_7.0_cam_0_1732584602.jpg,True,687
39,imaging_lens_position_7.0_cam_0_1733185802.jpg,True,1600
40,imaging_lens_position_7.0_cam_0_1732527002.jpg,True,554
41,imaging_lens_position_7.0_cam_0_1733142602.jpg,True,773
42,imaging_lens_position_7.0_cam_0_1731799802.jpg,True,148
43,imaging_lens_position_7.0_cam_0_1732177802.jpg,True,186
44,imaging_lens_position_7.0_cam_0_1731411002.jpg,False,0
45,imaging_lens_position_7.0_cam_0_1732977002.jpg,True,688
46,imaging_lens_position_7.0_cam_0_1732005002.jpg,True,112
47,imaging_lens_position_7.0_cam_0_1732822202.jpg,True,204
48,imaging_lens_position_7.0_cam_0_1731483002.jpg,False,0
49,imaging_lens_position_7.0_cam_0_1732919402.jpg,True,840
50,imaging_lens_position_7.0_cam_0_1732699802.jpg,True,511
51,imaging_lens_position_7.0_cam_0_1731011402.jpg,False,0
52,imaging_lens_position_7.0_cam_0_1732239002.jpg,True,150
53,imaging_lens_position_7.0_cam_0_1732231802.jpg,True,193
54,imaging_lens_position_7.0_cam_0_1731857402.jpg,True,134
55,imaging_lens_position_7.0_cam_0_1731666602.jpg,False,0
56,imaging_lens_position_7.0_cam_0_1733203802.jpg,True,1726
57,imaging_lens_position_7.0_cam_0_1733290202.jpg,True,1771
58,imaging_lens_position_7.0_cam_0_1732519802.jpg,True,616
59,imaging_lens_position_7.0_cam_0_1732951802.jpg,True,587
60,imaging_lens_position_7.0_cam_0_1731115802.jpg,False,0
61,imaging_lens_position_7.0_cam_0_1731029402.jpg,False,0
62,imaging_lens_position_7.0_cam_0_1731159002.jpg,False,0
63,imaging_lens_position_7.0_cam_0_1732645802.jpg,True,541
64,imaging_lens_position_7.0_cam_0_1731627002.jpg,False,0
65,imaging_lens_position_7.0_cam_0_1732105802.jpg,True,163
66,imaging_lens_position_7.0_cam_0_1732854602.jpg,True,610
67,imaging_lens_position_7.0_cam_0_1731699002.jpg,False,0
68,imaging_lens_position_7.0_cam_0_1732170602.jpg,True,174
69,imaging_lens_position_7.0_cam_0_1732858202.jpg,True,613
70,imaging_lens_position_7.0_cam_0_1733095802.jpg,True,900
71,imaging_lens_position_7.0_cam_0_1732213802.jpg,True,204
72,imaging_lens_position_7.0_cam_0_1731853802.jpg,True,118
73,imaging_lens_position_7.0_cam_0_1733124602.jpg,True,1419
74,imaging_lens_position_7.0_cam_0_1731238202.jpg,False,0
75,imaging_lens_position_7.0_cam_0_1731501002.jpg,False,0
76,imaging_lens_position_7.0_cam_0_1732570202.jpg,True,182
77,imaging_lens_position_7.0_cam_0_1732516202.jpg,True,525
78,imaging_lens_position_7.0_cam_0_1732055402.jpg,True,103
79,imaging_lens_position_7.0_cam_0_1731619802.jpg,False,0
80,imaging_lens_position_7.0_cam_0_1732555802.jpg,True,615
81,imaging_lens_position_7.0_cam_0_1732894202.jpg,True,893
82,imaging_lens_position_7.0_cam_0_1731407402.jpg,False,0
83,imaging_lens_position_7.0_cam_0_1732404602.jpg,True,394
84,imaging_lens_position_7.0_cam_0_1732483802.jpg,True,182
85,imaging_lens_position_7.0_cam_0_1731583802.jpg,False,0
86,imaging_lens_position_7.0_cam_0_1732825802.jpg,True,501
87,imaging_lens_position_7.0_cam_0_1732775402.jpg,True,396
88,imaging_lens_position_7.0_cam_0_1733164202.jpg,True,1202
89,imaging_lens_position_7.0_cam_0_1733171402.jpg,True,1048
90,imaging_lens_position_7.0_cam_0_1733146202.jpg,True,795
91,imaging_lens_position_7.0_cam_0_1731040202.jpg,False,0
92,imaging_lens_position_7.0_cam_0_1732559402.jpg,True,199
93,imaging_lens_position_7.0_cam_0_1731933002.jpg,True,114
94,imaging_lens_position_7.0_cam_0_1732195802.jpg,True,163
95,imaging_lens_position_7.0_cam_0_1732642202.jpg,True,185
96,imaging_lens_position_7.0_cam_0_1731267002.jpg,False,0
97,imaging_lens_position_7.0_cam_0_1731954602.jpg,True,147
98,imaging_lens_position_7.0_cam_0_1732728602.jpg,True,885
99,imaging_lens_position_7.0_cam_0_1732548602.jpg,True,653
100,imaging_lens_position_7.0_cam_0_1731969002.jpg,True,142
101,imaging_lens_position_7.0_cam_0_1731328202.jpg,False,0
102,imaging_lens_position_7.0_cam_0_1731879002.jpg,True,158
103,imaging_lens_position_7.0_cam_0_1732505402.jpg,True,194
104,imaging_lens_position_7.0_cam_0_1733254202.jpg,True,1446
105,imaging_lens_position_7.0_cam_0_1731943802.jpg,True,178
106,imaging_lens_position_7.0_cam_0_1731871802.jpg,True,161
107,imaging_lens_position_7.0_cam_0_1732087802.jpg,True,198
108,imaging_lens_position_7.0_cam_0_1732689002.jpg,True,510
109,imaging_lens_position_7.0_cam_0_1732120202.jpg,True,143
110,imaging_lens_position_7.0_cam_0_1731940202.jpg,True,168
111,imaging_lens_position_7.0_cam_0_1731493802.jpg,False,0
112,imaging_lens_position_7.0_cam_0_1732285802.jpg,True,376
113,imaging_lens_position_7.0_cam_0_1731184202.jpg,False,0
114,imaging_lens_position_7.0_cam_0_1732077002.jpg,True,216
115,imaging_lens_position_7.0_cam_0_1732282202.jpg,True,176
116,imaging_lens_position_7.0_cam_0_1732879802.jpg,True,210
117,imaging_lens_position_7.0_cam_0_1731378602.jpg,False,0
118,imaging_lens_position_7.0_cam_0_1731562202.jpg,False,0
119,imaging_lens_position_7.0_cam_0_1732530602.jpg,True,653
120,imaging_lens_position_7.0_cam_0_1731558602.jpg,False,0
121,imaging_lens_position_7.0_cam_0_1731468602.jpg,False,0
122,imaging_lens_position_7.0_cam_0_1731375002.jpg,False,0
123,imaging_lens_position_7.0_cam_0_1731105002.jpg,False,0
124,imaging_lens_position_7.0_cam_0_1732095002.jpg,True,159
125,imaging_lens_position_7.0_cam_0_1733070602.jpg,True,1077
126,imaging_lens_position_7.0_cam_0_1732347002.jpg,True,449
127,imaging_lens_position_7.0_cam_0_1731097802.jpg,False,0
128,imaging_lens_position_7.0_cam_0_1732199402.jpg,True,188
129,imaging_lens_position_7.0_cam_0_1733052602.jpg,True,918
130,imaging_lens_position_7.0_cam_0_1732393802.jpg,True,448
131,imaging_lens_position_7.0_cam_0_1731400202.jpg,False,0
132,imaging_lens_position_7.0_cam_0_1731850202.jpg,True,145
133,imaging_lens_position_7.0_cam_0_1731191402.jpg,False,0
134,imaging_lens_position_7.0_cam_0_1732264202.jpg,True,408
135,imaging_lens_position_7.0_cam_0_1731886202.jpg,True,157
136,imaging_lens_position_7.0_cam_0_1732275002.jpg,True,163
137,imaging_lens_position_7.0_cam_0_1733243402.jpg,True,1214
138,imaging_lens_position_7.0_cam_0_1731335402.jpg,False,0
139,imaging_lens_position_7.0_cam_0_1732995002.jpg,True,197
140,imaging_lens_position_7.0_cam_0_1732840202.jpg,True,191
141,imaging_lens_position_7.0_cam_0_1732397402.jpg,True,426
142,imaging_lens_position_7.0_cam_0_1731360602.jpg,False,0
143,imaging_lens_position_7.0_cam_0_1733157002.jpg,True,1223
144,imaging_lens_position_7.0_cam_0_1731364202.jpg,False,0
145,imaging_lens_position_7.0_cam_0_1732494602.jpg,True,585
146,imaging_lens_position_7.0_cam_0_1732901402.jpg,True,886
147,imaging_lens_position_7.0_cam_0_1731331802.jpg,False,0
148,imaging_lens_position_7.0_cam_0_1732260602.jpg,True,205
149,imaging_lens_position_7.0_cam_0_1732818602.jpg,True,882
150,imaging_lens_position_7.0_cam_0_1732501802.jpg,True,419
151,imaging_lens_position_7.0_cam_0_1732836602.jpg,True,205
152,imaging_lens_position_7.0_cam_0_1731015002.jpg,False,0
153,imaging_lens_position_7.0_cam_0_1731997802.jpg,True,130
154,imaging_lens_position_7.0_cam_0_1731749402.jpg,False,0
155,imaging_lens_position_7.0_cam_0_1732041002.jpg,True,107
156,imaging_lens_position_7.0_cam_0_1732678202.jpg,True,443
157,imaging_lens_position_7.0_cam_0_1731443402.jpg,False,0
158,imaging_lens_position_7.0_cam_0_1733229002.jpg,True,1439
159,imaging_lens_position_7.0_cam_0_1732955402.jpg,True,631
160,imaging_lens_position_7.0_cam_0_1731645002.jpg,False,0
161,imaging_lens_position_7.0_cam_0_1733239802.jpg,True,1449
162,imaging_lens_position_7.0_cam_0_1732861802.jpg,True,617
163,imaging_lens_position_7.0_cam_0_1731475802.jpg,False,0
164,imaging_lens_position_7.0_cam_0_1732192202.jpg,True,170
165,imaging_lens_position_7.0_cam_0_1733135402.jpg,True,1056
166,imaging_lens_position_7.0_cam_0_1732401002.jpg,True,346
167,imaging_lens_position_7.0_cam_0_1732753802.jpg,True,622
168,imaging_lens_position_7.0_cam_0_1732267802.jpg,True,407
169,imaging_lens_position_7.0_cam_0_1731313802.jpg,False,0
170,imaging_lens_position_7.0_cam_0_1733110202.jpg,True,773
171,imaging_lens_position_7.0_cam_0_1731551402.jpg,False,0
172,imaging_lens_position_7.0_cam_0_1731537002.jpg,False,0
173,imaging_lens_position_7.0_cam_0_1730999359.jpg,False,0
174,imaging_lens_position_7.0_cam_0_1733189402.jpg,True,1603
175,imaging_lens_position_7.0_cam_0_1731162602.jpg,False,0
176,imaging_lens_position_7.0_cam_0_1732908602.jpg,True,168
177,imaging_lens_position_7.0_cam_0_1732440602.jpg,True,520
178,imaging_lens_position_7.0_cam_0_1732487402.jpg,True,185
179,imaging_lens_position_7.0_cam_0_1731843002.jpg,True,160
180,imaging_lens_position_7.0_cam_0_1731907802.jpg,True,178
181,imaging_lens_position_7.0_cam_0_1731299402.jpg,False,0
182,imaging_lens_position_7.0_cam_0_1731760202.jpg,False,0
183,imaging_lens_position_7.0_cam_0_1732962602.jpg,True,609
184,imaging_lens_position_7.0_cam_0_1732707002.jpg,True,540
185,imaging_lens_position_7.0_cam_0_1731508202.jpg,False,0
186,imaging_lens_position_7.0_cam_0_1731641402.jpg,True,129
187,imaging_lens_position_7.0_cam_0_1731479402.jpg,False,0
188,imaging_lens_position_7.0_cam_0_1732156202.jpg,True,182
189,imaging_lens_position_7.0_cam_0_1731565802.jpg,False,0
190,imaging_lens_position_7.0_cam_0_1731648602.jpg,True,131
191,imaging_lens_position_7.0_cam_0_1732188602.jpg,True,174
192,imaging_lens_position_7.0_cam_0_1732998602.jpg,True,194
193,imaging_lens_position_7.0_cam_0_1732134602.jpg,True,163
194,imaging_lens_position_7.0_cam_0_1731569402.jpg,False,0
195,imaging_lens_position_7.0_cam_0_1732674602.jpg,True,172
196,imaging_lens_position_7.0_cam_0_1732271402.jpg,True,370
197,imaging_lens_position_7.0_cam_0_1732451402.jpg,True,448
198,imaging_lens_position_7.0_cam_0_1733139002.jpg,True,1359
199,imaging_lens_position_7.0_cam_0_1732786202.jpg,True,184
200,imaging_lens_position_7.0_cam_0_1733128202.jpg,True,210
201,imaging_lens_position_7.0_cam_0_1731414602.jpg,False,0
202,imaging_lens_position_7.0_cam_0_1732872602.jpg,True,490
203,imaging_lens_position_7.0_cam_0_1731753002.jpg,False,0
204,imaging_lens_position_7.0_cam_0_1732966202.jpg,True,676
205,imaging_lens_position_7.0_cam_0_1732465802.jpg,True,548
206,imaging_lens_position_7.0_cam_0_1732318202.jpg,True,434
207,imaging_lens_position_7.0_cam_0_1731591002.jpg,False,0
208,imaging_lens_position_7.0_cam_0_1732152602.jpg,True,180
209,imaging_lens_position_7.0_cam_0_1731915002.jpg,True,232
210,imaging_lens_position_7.0_cam_0_1733279402.jpg,True,1750
211,imaging_lens_position_7.0_cam_0_1732926602.jpg,True,210
212,imaging_lens_position_7.0_cam_0_1731745802.jpg,False,0
213,imaging_lens_position_7.0_cam_0_1732048202.jpg,True,105
214,imaging_lens_position_7.0_cam_0_1731976202.jpg,True,138
215,imaging_lens_position_7.0_cam_0_1731893402.jpg,True,163
216,imaging_lens_position_7.0_cam_0_1732883402.jpg,True,210
217,imaging_lens_position_7.0_cam_0_1731875402.jpg,True,164
218,imaging_lens_position_7.0_cam_0_1732325402.jpg,True,172
219,imaging_lens_position_7.0_cam_0_1731519002.jpg,False,0
220,imaging_lens_position_7.0_cam_0_1732541402.jpg,True,212
221,imaging_lens_position_7.0_cam_0_1732415402.jpg,True,156
222,imaging_lens_position_7.0_cam_0_1732509002.jpg,True,184
223,imaging_lens_position_7.0_cam_0_1731353402.jpg,False,0
224,imaging_lens_position_7.0_cam_0_1732735802.jpg,True,586
225,imaging_lens_position_7.0_cam_0_1732717802.jpg,True,631
226,imaging_lens_position_7.0_cam_0_1731274202.jpg,False,0
227,imaging_lens_position_7.0_cam_0_1732577402.jpg,True,188
228,imaging_lens_position_7.0_cam_0_1731263402.jpg,False,0
229,imaging_lens_position_7.0_cam_0_1732444202.jpg,True,460
230,imaging_lens_position_7.0_cam_0_1731691802.jpg,False,0
231,imaging_lens_position_7.0_cam_0_1731839402.jpg,True,172
232,imaging_lens_position_7.0_cam_0_1733232602.jpg,True,1219
233,imaging_lens_position_7.0_cam_0_1731497402.jpg,False,0
234,imaging_lens_position_7.0_cam_0_1732469402.jpg,True,486
235,imaging_lens_position_7.0_cam_0_1732948202.jpg,True,572
236,imaging_lens_position_7.0_cam_0_1731490202.jpg,False,0
237,imaging_lens_position_7.0_cam_0_1731231002.jpg,False,0
238,imaging_lens_position_7.0_cam_0_1732339802.jpg,True,207
239,imaging_lens_position_7.0_cam_0_1732293002.jpg,True,386
240,imaging_lens_position_7.0_cam_0_1732793402.jpg,True,203
241,imaging_lens_position_7.0_cam_0_1731576602.jpg,False,0
242,imaging_lens_position_7.0_cam_0_1733106602.jpg,True,950
243,imaging_lens_position_7.0_cam_0_1732386602.jpg,True,188
244,imaging_lens_position_7.0_cam_0_1731911402.jpg,True,202
245,imaging_lens_position_7.0_cam_0_1732782602.jpg,True,224
246,imaging_lens_position_7.0_cam_0_1733131802.jpg,True,783
247,imaging_lens_position_7.0_cam_0_1731792602.jpg,True,141
248,imaging_lens_position_7.0_cam_0_1731270602.jpg,False,0
249,imaging_lens_position_7.0_cam_0_1732890602.jpg,True,861
250,imaging_lens_position_7.0_cam_0_1731166202.jpg,False,0
251,imaging_lens_position_7.0_cam_0_1731720602.jpg,False,0
252,MAGN_current.jpg,True,3086
253,imaging_lens_position_7.0_cam_0_1732149002.jpg,True,183
254,imaging_lens_position_7.0_cam_0_1731965402.jpg,True,122
255,imaging_lens_position_7.0_cam_0_1732710602.jpg,True,870
256,imaging_lens_position_7.0_cam_0_1732833002.jpg,True,528
257,imaging_lens_position_7.0_cam_0_1731810602.jpg,True,133
258,imaging_lens_position_7.0_cam_0_1733218202.jpg,True,1428
259,imaging_lens_position_7.0_cam_0_1732703402.jpg,True,538
260,imaging_lens_position_7.0_cam_0_1732779002.jpg,True,422
261,imaging_lens_position_7.0_cam_0_1731897002.jpg,True,159
262,imaging_lens_position_7.0_cam_0_1731101402.jpg,False,0
263,imaging_lens_position_7.0_cam_0_1731771002.jpg,False,0
264,imaging_lens_position_7.0_cam_0_1731079802.jpg,False,0
265,imaging_lens_position_7.0_cam_0_1731187802.jpg,False,0
266,imaging_lens_position_7.0_cam_0_1732206602.jpg,True,162
267,imaging_lens_position_7.0_cam_0_1731108602.jpg,False,0
268,imaging_lens_position_7.0_cam_0_1732159802.jpg,True,245
269,imaging_lens_position_7.0_cam_0_1731126602.jpg,False,0
270,imaging_lens_position_7.0_cam_0_1731724202.jpg,False,0
271,imaging_lens_position_7.0_cam_0_1731339002.jpg,False,0
272,imaging_lens_position_7.0_cam_0_1732512602.jpg,True,657
273,imaging_lens_position_7.0_cam_0_1731436202.jpg,False,0
274,imaging_lens_position_7.0_cam_0_1732084202.jpg,True,188
275,imaging_lens_position_7.0_cam_0_1732649402.jpg,True,538
276,imaging_lens_position_7.0_cam_0_1732959002.jpg,True,665
277,imaging_lens_position_7.0_cam_0_1732581002.jpg,True,182
278,imaging_lens_position_7.0_cam_0_1731781802.jpg,True,114
279,imaging_lens_position_7.0_cam_0_1731223802.jpg,False,0
280,imaging_lens_position_7.0_cam_0_1732923002.jpg,True,852
281,imaging_lens_position_7.0_cam_0_1732372202.jpg,True,188
282,imaging_lens_position_7.0_cam_0_1733268602.jpg,True,1745
283,imaging_lens_position_7.0_cam_0_1733265002.jpg,True,1737
284,imaging_lens_position_7.0_cam_0_1733121002.jpg,True,1501
285,imaging_lens_position_7.0_cam_0_1733175002.jpg,True,1007
286,imaging_lens_position_7.0_cam_0_1731864602.jpg,True,146
287,imaging_lens_position_7.0_cam_0_1732804202.jpg,True,846
288,imaging_lens_position_7.0_cam_0_1731605402.jpg,False,0
289,imaging_lens_position_7.0_cam_0_1732123802.jpg,True,168
290,imaging_lens_position_7.0_cam_0_1731681002.jpg,False,0
291,imaging_lens_position_7.0_cam_0_1731425402.jpg,False,0
292,imaging_lens_position_7.0_cam_0_1732573802.jpg,True,197
293,imaging_lens_position_7.0_cam_0_1731061802.jpg,False,0
294,imaging_lens_position_7.0_cam_0_1733297402.jpg,True,1566
295,imaging_lens_position_7.0_cam_0_1731173402.jpg,False,0
296,imaging_lens_position_7.0_cam_0_1731742202.jpg,False,0
297,imaging_lens_position_7.0_cam_0_1731767402.jpg,False,0
298,imaging_lens_position_7.0_cam_0_1732437002.jpg,True,541
299,imaging_lens_position_7.0_cam_0_1731292202.jpg,False,0
300,imaging_lens_position_7.0_cam_0_1732368602.jpg,True,155
301,imaging_lens_position_7.0_cam_0_1731663002.jpg,False,0
302,imaging_lens_position_7.0_cam_0_1731119402.jpg,False,0
303,imaging_lens_position_7.0_cam_0_1732311002.jpg,True,175
304,imaging_lens_position_7.0_cam_0_1731285002.jpg,False,0
305,imaging_lens_position_7.0_cam_0_1731112202.jpg,False,0
306,imaging_lens_position_7.0_cam_0_1731043802.jpg,False,0
307,imaging_lens_position_7.0_cam_0_1731630602.jpg,False,0
308,imaging_lens_position_7.0_cam_0_1733027402.jpg,True,1499
309,imaging_lens_position_7.0_cam_0_1732476602.jpg,True,485
310,imaging_lens_position_7.0_cam_0_1731925802.jpg,True,170
311,imaging_lens_position_7.0_cam_0_1731529802.jpg,False,0
312,imaging_lens_position_7.0_cam_0_1731432602.jpg,False,0
313,imaging_lens_position_7.0_cam_0_1731778202.jpg,True,112
314,imaging_lens_position_7.0_cam_0_1733009402.jpg,True,884
315,imaging_lens_position_7.0_cam_0_1733221802.jpg,True,1219
316,imaging_lens_position_7.0_cam_0_1732609802.jpg,True,545
317,imaging_lens_position_7.0_cam_0_1732905002.jpg,True,176
318,imaging_lens_position_7.0_cam_0_1732422602.jpg,True,375
319,imaging_lens_position_7.0_cam_0_1731072602.jpg,False,0
320,imaging_lens_position_7.0_cam_0_1731598202.jpg,False,0
321,imaging_lens_position_7.0_cam_0_1732897802.jpg,True,197
